iter	RMSE
1513	0.1747431502
1514	0.1746275747
1515	0.174475639
1516	0.1743493917
1517	0.1742094813
1518	0.1740193324
1519	0.1739982159
1520	0.1738656074
1521	0.1737487928
1522	0.173599017
1523	0.1734393073
1524	0.1732901669
1525	0.1732646355
1526	0.1731020394
1527	0.1728846219
1528	0.172723149
1529	0.1726128063
1530	0.1724746903
1531	0.1724493175
1532	0.1722712629
1533	0.1722093012
1534	0.1720754776
1535	0.1718976625
1536	0.1718380859
1537	0.171796663
1538	0.171759757
1539	0.1716835005
1540	0.1715191865
1541	0.171442489
1542	0.1713926806
1543	0.1712465044
1544	0.1711187551
1545	0.1710828578
1546	0.170949376
1547	0.17092059
1548	0.1707413063
1549	0.170645906
1550	0.1704768764
1551	0.1703319412
1552	0.1701760351
1553	0.1700587292
1554	0.1699985111
1555	0.1698669311
1556	0.1697555487
1557	0.1696030866
1558	0.1694959947
1559	0.1692974995
1560	0.1690882561
1561	0.1690158992
1562	0.1689309435
1563	0.1687960534
1564	0.1686360194
1565	0.1683648945
1566	0.1682811054
1567	0.1680524176
1568	0.1678628215
1569	0.1677399862
1570	0.1676874844
1571	0.1675561141
1572	0.1675045083
1573	0.1673568761
1574	0.1673180168
1575	0.1672540561
1576	0.167096908
1577	0.1669194109
1578	0.1668656649
1579	0.1666850701
1580	0.1666118672
1581	0.1665939821
1582	0.1664897241
1583	0.1664252542
1584	0.1662272399
1585	0.1660627805
1586	0.1658831213
1587	0.1657701275
1588	0.1656331705
1589	0.1655217712
1590	0.1653613451
1591	0.1652413558
1592	0.1651869224
1593	0.1650458509
1594	0.1648759425
1595	0.1648545607
1596	0.1647945717
1597	0.1646210425
1598	0.1644609518
1599	0.1643718437
1600	0.1642047286
1601	0.1640695182
1602	0.1639668802
1603	0.163882613
1604	0.163783942
1605	0.1636643165
1606	0.1634796897
1607	0.1632932241
1608	0.1632615752
1609	0.1631342059
1610	0.1629676294
1611	0.1629336241
1612	0.1627954571
1613	0.1627126049
1614	0.1625849111
1615	0.1623992471
1616	0.1622609849
1617	0.1622125612
1618	0.1621714853
1619	0.162102379
1620	0.1620453939
1621	0.1619655688
1622	0.1618239434
1623	0.1616755718
1624	0.1615259672
1625	0.1613204988
1626	0.1612211124
1627	0.1611410628
1628	0.16110878
1629	0.1610058232
1630	0.1609198637
1631	0.1608801137
1632	0.1607159119
1633	0.1606231289
1634	0.1605504801
1635	0.1604197379
1636	0.1603495826
1637	0.1602172135
1638	0.1601861649
1639	0.1599668639
1640	0.1598100082
1641	0.1597868551
1642	0.1596518606
1643	0.1594976052
1644	0.1594430051
1645	0.1593413818
1646	0.1591367103
1647	0.1589830082
1648	0.158836729
1649	0.158679043
1650	0.1585452171
1651	0.1584214451
1652	0.1582441411
1653	0.158087616
1654	0.1580091759
1655	0.1578994207
1656	0.1577827176
1657	0.157650667
1658	0.1575803299
1659	0.1575505969
1660	0.1574445625
1661	0.1573063514
1662	0.1572798191
1663	0.1571004028
1664	0.1569926361
1665	0.1568955548
1666	0.1567859708
1667	0.1566555054
1668	0.1564452411
1669	0.1562959853
1670	0.1562092397
1671	0.1561161675
1672	0.1560392
1673	0.1558769446
1674	0.1558155166
1675	0.155782705
1676	0.1557384201
1677	0.1556198943
1678	0.1555915331
1679	0.1553977901
1680	0.1553294772
1681	0.1552244226
1682	0.1550632981
1683	0.1549645203
1684	0.1549214104
1685	0.1548463692
1686	0.1547928691
1687	0.1546957516
1688	0.1546264757
1689	0.1545012467
1690	0.1543620594
1691	0.1542940915
1692	0.1542310347
1693	0.1542167256
1694	0.1540742614
1695	0.1538778098
1696	0.1538593023
1697	0.1537878719
1698	0.1536278406
1699	0.1536044155
1700	0.1535472986
1701	0.1534406487
1702	0.1532878145
1703	0.1531671244
1704	0.1531337857
1705	0.1529680148
1706	0.1528438023
1707	0.1528256549
1708	0.1527431581
1709	0.152702097
1710	0.1526279664
1711	0.1525138914
1712	0.1523893133
1713	0.152331041
1714	0.1522164038
1715	0.1520768109
1716	0.1519609411
1717	0.1519001161
1718	0.151829002
1719	0.151746114
1720	0.1516025413
1721	0.1514765769
1722	0.1513484061
1723	0.1511924099
1724	0.1510578612
1725	0.1509217755
1726	0.1508803387
1727	0.1507800261
1728	0.1506707125
1729	0.1505973621
1730	0.1504965405
1731	0.1504217085
1732	0.1503548314
1733	0.1502562249
1734	0.1502342599
1735	0.1501510836
1736	0.1499734361
1737	0.149803304
1738	0.1497402694
1739	0.1496799611
1740	0.1496221938
1741	0.1495191162
1742	0.1494334309
1743	0.1493064128
1744	0.1492092386
1745	0.1490605726
1746	0.1489241347
1747	0.1488003516
1748	0.1486372464
1749	0.1485032211
1750	0.148321547
1751	0.148225061
1752	0.1481218401
1753	0.1480727058
1754	0.1479532953
1755	0.1478204515
1756	0.1476927395
1757	0.1475471783
1758	0.1474179731
1759	0.1472515528
1760	0.1471486353
1761	0.1470193473
1762	0.1469470714
1763	0.1467785993
1764	0.1466971405
1765	0.1466468378
1766	0.1465186789
1767	0.1464618274
1768	0.146350881
1769	0.1462661033
1770	0.1461017363
1771	0.1459914968
1772	0.1458970524
1773	0.145715972
1774	0.1456151132
1775	0.1455115196
1776	0.1454202716
1777	0.1452424321
1778	0.1450863285
1779	0.1449241709
1780	0.1447947163
1781	0.1446437125
1782	0.1446065877
1783	0.1445750595
1784	0.1443825942
1785	0.1442870622
1786	0.1441646158
1787	0.1440589484
1788	0.1439454588
1789	0.1438316918
1790	0.1437108547
1791	0.143666266
1792	0.143472968
1793	0.1434323071
1794	0.1433901826
1795	0.1432822707
1796	0.1431678414
1797	0.1431152167
1798	0.1430184674
1799	0.1429087967
1800	0.1427840174
1801	0.1426807576
1802	0.142550621
1803	0.1424631359
1804	0.1423718478
1805	0.1422948083
1806	0.1421879452
1807	0.1420830476
1808	0.1419739974
1809	0.1418219467
1810	0.1418007594
1811	0.1417531181
1812	0.1416668858
1813	0.1415075005
1814	0.1413476889
1815	0.1412485796
1816	0.1411370903
1817	0.1410651202
1818	0.1409772623
1819	0.1409059788
1820	0.1407664723
1821	0.1407013198
1822	0.1406591672
1823	0.1405628977
1824	0.1404669605
1825	0.1403712596
1826	0.1402278793
1827	0.14012463
1828	0.1400961817
1829	0.1400247105
1830	0.1399918297
1831	0.1399581039
1832	0.139876929
1833	0.1397684898
1834	0.139652583
1835	0.1396205479
1836	0.1394992469
1837	0.139363954
1838	0.1392692612
1839	0.1391941641
1840	0.1390839592
1841	0.1390693285
1842	0.1390111703
1843	0.1389906283
1844	0.1388888191
1845	0.1387399375
1846	0.1386703755
1847	0.1384912668
1848	0.1383478338
1849	0.1382448195
1850	0.1382016026
1851	0.138123849
1852	0.137963204
1853	0.1378923941
1854	0.1377862795
1855	0.1376960746
1856	0.1376059883
1857	0.137505733
1858	0.1374883495
1859	0.1373588564
1860	0.1372608057
1861	0.1371558635
1862	0.1370537135
1863	0.1370105719
1864	0.1368802945
1865	0.1368209263
1866	0.1367480145
1867	0.1366878505
1868	0.1366034547
1869	0.1365877616
1870	0.1365232705
1871	0.1364932583
1872	0.1363642914
1873	0.1362873356
1874	0.1361206811
1875	0.1361066184
1876	0.1360090417
1877	0.1359026216
1878	0.1357815502
1879	0.1357045609
1880	0.1356823608
1881	0.1355401718
1882	0.1353978494
1883	0.1352455675
1884	0.1352188666
1885	0.1351501901
1886	0.135075666
1887	0.1349785731
1888	0.1348856755
1889	0.1348683883
1890	0.1348473199
1891	0.1347191716
1892	0.1346944215
1893	0.1346778502
1894	0.1346561661
1895	0.1346059223
1896	0.1345091856
1897	0.1343991428
1898	0.134277855
1899	0.1341871205
1900	0.1341485334
1901	0.1341018846
1902	0.1340124052
1903	0.1338803044
1904	0.1337668971
1905	0.1336876984
1906	0.1336103995
1907	0.1334642916
1908	0.1333638355
1909	0.1332422296
1910	0.1331389454
1911	0.1331177939
1912	0.1329995199
1913	0.1329018971
1914	0.1328714507
1915	0.1327470639
1916	0.1326880461
1917	0.1325419026
1918	0.132398368
1919	0.1322796784
1920	0.1321678691
1921	0.1320591743
1922	0.1319559977
1923	0.1318613199
1924	0.1317233893
1925	0.1316139485
1926	0.1315210922
1927	0.1314468893
1928	0.1314251761
1929	0.1313066486
1930	0.1312674523
1931	0.1312438127
1932	0.1311574463
1933	0.1310089872
1934	0.1309134927
1935	0.1307925993
1936	0.1306723185
1937	0.13064889
1938	0.130500847
1939	0.1304335801
1940	0.1303557721
1941	0.1302997479
1942	0.13018744
1943	0.1300844168
1944	0.1300634898
1945	0.1299888938
1946	0.1298781041
1947	0.12975528
1948	0.1295766579
1949	0.1295224893
1950	0.1294919929
1951	0.1294732997
1952	0.1293835191
1953	0.1292840489
1954	0.1292127046
1955	0.1291940421
1956	0.1291334158
1957	0.1291104981
1958	0.1290774166
1959	0.1289323773
1960	0.1288312087
1961	0.1288082004
1962	0.1286984965
1963	0.1286113041
1964	0.128464723
1965	0.128360605
1966	0.1282453479
1967	0.1281233168
1968	0.1280557026
1969	0.1280122371
1970	0.1279722596
1971	0.1278636277
1972	0.1277546826
1973	0.1276070079
1974	0.1275090751
1975	0.1274734661
1976	0.1274030905
1977	0.1273306322
1978	0.1271972924
1979	0.1270960334
1980	0.1269855963
1981	0.1268798803
1982	0.1267805544
1983	0.1267629412
1984	0.1266731791
1985	0.1266213429
1986	0.1265089289
1987	0.1264854941
1988	0.1264149214
1989	0.1263058349
1990	0.1261565693
1991	0.1260801339
1992	0.1260054955
1993	0.1259029044
1994	0.125886266
1995	0.1258684356
1996	0.1257770272
1997	0.1256977361
1998	0.1256246449
1999	0.125512559
	0.1156026235
